-- Merging decision tree log ---
manifest
ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sunny/.gradle/caches/8.13/transforms/724791fc35a848c0c14720230e16001c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sunny/.gradle/caches/8.13/transforms/724791fc35a848c0c14720230e16001c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sunny/.gradle/caches/8.13/transforms/912655b5b19dbe98db7233952c8a62a2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sunny/.gradle/caches/8.13/transforms/912655b5b19dbe98db7233952c8a62a2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sunny/.gradle/caches/8.13/transforms/a337d396f8be59428ac1c7c1c8f222b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sunny/.gradle/caches/8.13/transforms/a337d396f8be59428ac1c7c1c8f222b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sunny/.gradle/caches/8.13/transforms/d482b3bd247a85a0ea832e15fffc42b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sunny/.gradle/caches/8.13/transforms/d482b3bd247a85a0ea832e15fffc42b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sunny/.gradle/caches/8.13/transforms/2255f3a446ff6888f4c4b5b8df0e6f57/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sunny/.gradle/caches/8.13/transforms/2255f3a446ff6888f4c4b5b8df0e6f57/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:9:9-35
	android:label
		ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:8:9-67
	android:icon
		ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:6:9-62
	android:allowBackup
		ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:5:9-35
	android:theme
		ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:10:9-53
activity#com.example.kababistanadmin.AdminMainActivity
ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:11:9-19:20
	android:label
		ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:14:13-45
	android:exported
		ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:13:13-36
	android:name
		ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:12:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:16:17-69
	android:name
		ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:17:17-77
	android:name
		ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/sunny/.gradle/caches/8.13/transforms/1d274292a846f10a3ff83ceb32511b57/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/sunny/.gradle/caches/8.13/transforms/1d274292a846f10a3ff83ceb32511b57/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/sunny/.gradle/caches/8.13/transforms/9a3330083d8ea08e675d8512ec11f872/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/sunny/.gradle/caches/8.13/transforms/9a3330083d8ea08e675d8512ec11f872/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/sunny/.gradle/caches/8.13/transforms/0a6bf7f1836e0157c7aef3429d6bafce/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/sunny/.gradle/caches/8.13/transforms/0a6bf7f1836e0157c7aef3429d6bafce/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/6ec29dd5318226d7fb3868fedc012dbb/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/6ec29dd5318226d7fb3868fedc012dbb/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sunny/.gradle/caches/8.13/transforms/85d047f64270d644093e7f49fa8fdb48/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sunny/.gradle/caches/8.13/transforms/85d047f64270d644093e7f49fa8fdb48/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sunny/.gradle/caches/8.13/transforms/d13a6fbfcfa862cd8fd9315ab033327f/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sunny/.gradle/caches/8.13/transforms/d13a6fbfcfa862cd8fd9315ab033327f/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sunny/.gradle/caches/8.13/transforms/6dba2ba2e2f68393266325be9d8bda15/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sunny/.gradle/caches/8.13/transforms/6dba2ba2e2f68393266325be9d8bda15/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sunny/.gradle/caches/8.13/transforms/94dada3564fabec49fe15129f481333b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sunny/.gradle/caches/8.13/transforms/94dada3564fabec49fe15129f481333b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sunny/.gradle/caches/8.13/transforms/434e1b60c36bd170aba76770ba7d8fa2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sunny/.gradle/caches/8.13/transforms/434e1b60c36bd170aba76770ba7d8fa2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2edeab2d56aadbaab3e800da13067d43/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2edeab2d56aadbaab3e800da13067d43/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sunny/.gradle/caches/8.13/transforms/f3f317cbc2902cc32c944a63c0b08474/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sunny/.gradle/caches/8.13/transforms/f3f317cbc2902cc32c944a63c0b08474/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sunny/.gradle/caches/8.13/transforms/54ee2002ec02e465e44aa03dc49ca55b/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sunny/.gradle/caches/8.13/transforms/54ee2002ec02e465e44aa03dc49ca55b/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sunny/.gradle/caches/8.13/transforms/51cc007ae18444eae2c245d607f63eae/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sunny/.gradle/caches/8.13/transforms/51cc007ae18444eae2c245d607f63eae/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sunny/.gradle/caches/8.13/transforms/c3ce2112810e666223527dffecf4651c/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sunny/.gradle/caches/8.13/transforms/c3ce2112810e666223527dffecf4651c/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/0bc85ef7cc0ece6481e779a0ea0f9259/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/0bc85ef7cc0ece6481e779a0ea0f9259/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/779650dee27b3d7108ed52d4cc824d34/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/779650dee27b3d7108ed52d4cc824d34/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2bed4b542cb6c2d5b629c1096941f097/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2bed4b542cb6c2d5b629c1096941f097/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/sunny/.gradle/caches/8.13/transforms/0d2a30dabc16012ffcaf9822aa0c3d20/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/sunny/.gradle/caches/8.13/transforms/0d2a30dabc16012ffcaf9822aa0c3d20/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /Users/sunny/.gradle/caches/8.13/transforms/7bb5239601c88b275dc3ce022d7528c2/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /Users/sunny/.gradle/caches/8.13/transforms/7bb5239601c88b275dc3ce022d7528c2/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/sunny/.gradle/caches/8.13/transforms/11890d8ef3db8e3133f463d8aab45f6b/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/sunny/.gradle/caches/8.13/transforms/11890d8ef3db8e3133f463d8aab45f6b/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/sunny/.gradle/caches/8.13/transforms/6886fc1e21e2e3e5dbaf61bf8e142bf9/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/sunny/.gradle/caches/8.13/transforms/6886fc1e21e2e3e5dbaf61bf8e142bf9/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/sunny/.gradle/caches/8.13/transforms/41f63eee5553696f00ed36ebfbc7ce74/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/sunny/.gradle/caches/8.13/transforms/41f63eee5553696f00ed36ebfbc7ce74/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/sunny/.gradle/caches/8.13/transforms/726fc1e9f640430b2fb5e62f1884cb15/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/sunny/.gradle/caches/8.13/transforms/726fc1e9f640430b2fb5e62f1884cb15/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /Users/sunny/.gradle/caches/8.13/transforms/bbedf23e8a31a56b0c91995e54ad2029/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /Users/sunny/.gradle/caches/8.13/transforms/bbedf23e8a31a56b0c91995e54ad2029/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sunny/.gradle/caches/8.13/transforms/2c827123d708fe8e9f5c3f2e13fd82ee/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sunny/.gradle/caches/8.13/transforms/2c827123d708fe8e9f5c3f2e13fd82ee/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/sunny/.gradle/caches/8.13/transforms/c3db01373b2c6761977832e60e5296cf/transformed/activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/sunny/.gradle/caches/8.13/transforms/c3db01373b2c6761977832e60e5296cf/transformed/activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/f109e83eb3a5cde4c1f9e7b33fbfe28d/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/f109e83eb3a5cde4c1f9e7b33fbfe28d/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/c8e582fd7e3d75a7e2b8e09b72b69979/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/c8e582fd7e3d75a7e2b8e09b72b69979/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/f088b3b4251cb37d45596acc129d925e/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/f088b3b4251cb37d45596acc129d925e/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/cccfc73ffd42ce39dc741686c3e601c6/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/cccfc73ffd42ce39dc741686c3e601c6/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/956e44fb7405978471fd1019e07e7b7c/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/956e44fb7405978471fd1019e07e7b7c/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/8194882cfa142e2fa0819069aeccac7a/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/8194882cfa142e2fa0819069aeccac7a/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/cb545f867fee0a6480f93e47a9dbfc33/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/cb545f867fee0a6480f93e47a9dbfc33/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/7c71113ed7ee1b7cacee44e80dad0c2e/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/7c71113ed7ee1b7cacee44e80dad0c2e/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/a8f05b27e3a0b2ff55f894477e8b5dc3/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/a8f05b27e3a0b2ff55f894477e8b5dc3/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/745df4323117517276b90b5a8d457ed4/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/745df4323117517276b90b5a8d457ed4/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/81fcc8a6a6c53d8d647c1679eed84afd/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/81fcc8a6a6c53d8d647c1679eed84afd/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/c7b70e2a9464bbb55a5072897fc6cb55/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/c7b70e2a9464bbb55a5072897fc6cb55/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/5b355bd45084c4bfc499674993390354/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/5b355bd45084c4bfc499674993390354/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/6f086297b123b69ce7e283cbebfe2d03/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/6f086297b123b69ce7e283cbebfe2d03/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/8104488a773910f929267ac99a1371a9/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/8104488a773910f929267ac99a1371a9/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/eb5f97eea490ea65c22daaf0003f8eaa/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/eb5f97eea490ea65c22daaf0003f8eaa/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/2b47acc7ea454e456d48146d49f7e647/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/2b47acc7ea454e456d48146d49f7e647/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/b27ee6547595ac627e048162f583d79b/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
